Date,Adj_Close,Close,High,Low,Open,Volume,SMA_7,EMA_7,Price_vs_SMA_7,SMA_21,EMA_21,Price_vs_SMA_21,SMA_50,EMA_50,Price_vs_SMA_50,Rolling_Mean_7,Rolling_Std_7,Rolling_Min_7,Rolling_Max_7,Rolling_Range_7,Rolling_Mean_21,Rolling_Std_21,Rolling_Min_21,Rolling_Max_21,Rolling_Range_21,Rolling_Mean_50,Rolling_Std_50,Rolling_Min_50,Rolling_Max_50,Rolling_Range_50,BB_Upper_20,BB_Lower_20,BB_Width_20,BB_Position_20,Daily_Return,Log_Return,Cumulative_Return,Volatility_21,High_Low_Range,Close_Open_Change,RSI_14,MACD,MACD_Signal,MACD_Histogram
2025-12-01,282.8353576660156,283.1000061035156,283.4200134277344,276.1400146484375,278.010009765625,46587700,283.1000061035156,283.1000061035156,0.0,283.1000061035156,283.1000061035156,0.0,283.1000061035156,283.1000061035156,0.0,283.1000061035156,0.0,283.1000061035156,283.1000061035156,0.0,283.1000061035156,0.0,283.1000061035156,283.1000061035156,0.0,283.1000061035156,0.0,283.1000061035156,283.1000061035156,0.0,283.1000061035156,283.1000061035156,0.0,0.0,0.0,0.0,0.0,0.0,0.02571529008245567,0.0183086801161646,50.0,0.0,0.0,0.0
2025-12-02,285.9224548339844,286.19000244140625,287.3999938964844,282.6300048828125,283.0,53669500,284.64500427246094,283.8725051879883,0.5427807078133179,284.64500427246094,283.3809148615057,0.5427807078133179,284.64500427246094,283.2211824304917,0.5427807078133179,284.64500427246094,2.184957364364059,283.1000061035156,286.19000244140625,3.089996337890625,284.64500427246094,2.184957364364059,283.1000061035156,286.19000244140625,3.089996337890625,284.64500427246094,2.184957364364059,283.1000061035156,286.19000244140625,3.089996337890625,289.01491900118907,280.2750895437328,8.739829457456267,0.6767766952966363,0.010914857899228636,0.010855720764224917,0.010914857899228636,0.007676153767051049,0.016667210499949136,0.01127209343253092,50.0,0.24649543436163412,0.04929908687232683,0.1971963474893073
2025-12-03,283.8843688964844,284.1499938964844,288.6199951171875,283.29998779296875,286.20001220703125,43538700,284.48000081380206,283.9418773651123,-0.1160035560930997,284.48000081380206,283.4508311374128,-0.1160035560930997,284.48000081380206,283.25760640955025,-0.1160035560930997,284.48000081380206,1.5712090141520052,283.1000061035156,286.19000244140625,3.089996337890625,284.48000081380206,1.5712090141520052,283.1000061035156,286.19000244140625,3.089996337890625,284.48000081380206,1.5712090141520052,283.1000061035156,286.19000244140625,3.089996337890625,287.6224188421061,281.33758278549806,6.284836056608015,0.44749156312984284,-0.00712816145749029,-0.007153688178430315,0.0037088935723470495,0.009067898859243596,0.01872253189685735,-0.007162886873198082,50.0,0.274073848761077,0.09425403925007686,0.17981980951100013
2025-12-04,280.4375915527344,280.70001220703125,284.7300109863281,278.5899963378906,284.1000061035156,43989100,283.5350036621094,283.13141107559204,-0.9998735318255816,283.5350036621094,283.2007566891963,-0.9998735318255816,283.5350036621094,283.1573085976868,-0.9998735318255816,283.5350036621094,2.284267273678291,280.70001220703125,286.19000244140625,5.489990234375,283.5350036621094,2.284267273678291,280.70001220703125,286.19000244140625,5.489990234375,283.5350036621094,2.284267273678291,280.70001220703125,286.19000244140625,5.489990234375,288.10353820946597,278.9664691147528,9.137069094713183,0.1897263853768508,-0.012141410394363561,-0.012215719407566574,-0.008477548020987435,0.010002083327731158,0.021873937945926812,-0.01196759529545924,50.0,0.01734530534258738,0.07887229246857898,-0.0615269871259916
2025-12-05,278.5193786621094,278.7799987792969,281.1400146484375,278.04998779296875,280.5400085449219,47265800,282.58400268554686,282.04355800151825,-1.346149771430267,282.58400268554686,282.79886960647815,-1.346149771430267,282.58400268554686,282.98564938912244,-1.346149771430267,282.58400268554686,2.9043797995979053,278.7799987792969,286.19000244140625,7.410003662109375,282.58400268554686,2.9043797995979053,278.7799987792969,286.19000244140625,7.410003662109375,282.58400268554686,2.9043797995979053,278.7799987792969,286.19000244140625,7.410003662109375,288.3927622847427,276.77524308635105,11.61751919839162,0.17256314869902417,-0.00684009028940924,-0.006863590932648934,-0.015259651116500295,0.00891715305987364,0.011084105276559121,-0.006273649789752451,50.0,-0.33715642297090653,-0.004333450619318127,-0.3328229723515884
2025-12-08,277.6302185058594,277.8900146484375,279.6700134277344,276.1499938964844,278.1300048828125,38211800,281.8016713460286,281.00517216324806,-1.388088537199605,281.8016713460286,282.35261006483813,-1.388088537199605,281.8016713460286,282.7858205757623,-1.388088537199605,281.8016713460286,3.228094107210041,277.8900146484375,286.19000244140625,8.29998779296875,281.8016713460286,3.228094107210041,277.8900146484375,286.19000244140625,8.29998779296875,281.8016713460286,3.228094107210041,277.8900146484375,286.19000244140625,8.29998779296875,288.2578595604487,275.34548313160855,12.912376428840162,0.1970614418540084,-0.00319242461710445,-0.00319753127588418,-0.018403360447732053,0.00797589986783164,0.012666952195829077,-0.0008628707085239425,50.0,-0.6820535889492021,-0.13987747828529493,-0.5421761106639071
2025-12-09,276.9208679199219,277.17999267578125,280.0299987792969,276.9200134277344,278.1600036621094,32193300,281.1414315359933,280.04887729138136,-1.409055520052335,281.1414315359933,281.8823721203784,-1.409055520052335,281.1414315359933,282.5659841875277,-1.409055520052335,281.1414315359933,3.4256740287801244,277.17999267578125,286.19000244140625,9.010009765625,281.1414315359933,3.4256740287801244,277.17999267578125,286.19000244140625,9.010009765625,281.1414315359933,3.4256740287801244,277.17999267578125,286.19000244140625,9.010009765625,287.99277959355356,274.2900834784331,13.702696115120489,0.21090077259753662,-0.002555046727945598,-0.002558316430519311,-0.02091138572978246,0.007283800675521824,0.011220093202038086,-0.0035231915927013665,50.0,-1.0011394052529,-0.3121298636788159,-0.689009541574084
2025-12-10,278.5193786621094,278.7799987792969,279.75,276.44000244140625,277.75,33038300,280.52428763253346,279.73165766336024,-0.6217960191459341,280.84625244140625,281.6003381802801,-0.7357241352331961,280.84625244140625,282.41751417151863,-0.7357241352331961,280.52428763253346,3.4030804538819877,277.17999267578125,286.19000244140625,9.010009765625,280.84625244140625,3.279607432738182,277.17999267578125,286.19000244140625,9.010009765625,280.84625244140625,3.279607432738182,277.17999267578125,286.19000244140625,9.010009765625,287.4054673068826,274.2870375759299,13.118429730952698,0.3424923024716833,0.00577244442526248,0.005755847706403448,-0.015259651116500406,0.007422898905667641,0.011873152927352554,0.003708366442112961,50.0,-1.1120906045807715,-0.47212201185920705,-0.6399685927215644
2025-12-11,277.77008056640625,278.0299987792969,279.5899963378906,273.80999755859375,279.1000061035156,33248000,279.3585728236607,279.3062429423444,-0.4755801946348294,280.53333536783856,281.27576187109986,-0.8923490626378792,280.53333536783856,282.2454547443727,-0.8923490626378792,279.3585728236607,2.383787425229193,277.17999267578125,284.1499938964844,6.970001220703125,280.53333536783856,3.208208324459957,277.17999267578125,286.19000244140625,9.010009765625,280.53333536783856,3.208208324459957,277.17999267578125,286.19000244140625,9.010009765625,286.94975201675845,274.11691871891867,12.832833297839784,0.3049272105043954,-0.0026902934331158868,-0.002693918776111477,-0.01790889161042597,0.006948250050123662,0.020789119176614818,-0.0038337775020395167,50.0,-1.2461738450275561,-0.6269323784928769,-0.6192414665346793
2025-12-12,278.0198669433594,278.2799987792969,279.2200012207031,276.82000732421875,277.8999938964844,39532900,278.52000209263394,279.0496819015825,-0.08617094339143595,280.30800170898436,281.003419771845,-0.7234909161790395,280.30800170898436,282.08994666731087,-0.7234909161790395,278.52000209263394,1.1088924585382733,277.17999267578125,280.70001220703125,3.52001953125,280.30800170898436,3.1075281071082093,277.17999267578125,286.19000244140625,9.010009765625,280.30800170898436,3.1075281071082093,277.17999267578125,286.19000244140625,9.010009765625,286.5230579232008,274.09294549476795,12.430112428432835,0.3368475795079212,0.0008991835452922814,0.0008987795219441775,-0.01702581144578419,0.006615045086333933,0.008624385176844145,0.0013674159451548924,50.0,-1.317080385605209,-0.7649619799153433,-0.5521184056898656
